subject,body,target_value
Node.js Docker workflow | Guillaume Jacquart,"Medium Logo
Stories for Durgaprasadsn

Today’s highlights
Node.js Docker workflow
I’ve been using Docker for approximately a year now, and after some time getting used to I am now a huge fan…
Guillaume JacquartMember only content7 min read
Can you console.log in JSX?
TLDR: You can’t do it
Llorenç Muntaner in JavaScript in Plain EnglishMember only content2 min read
Ethereum DApp With Ethers.js and IPFS Using Angular, Angular Material, and…
This is the first part of our work-in-progress series demonstrating how to build an Escrow Smart Contract…
Alex Yevseyevich in Better ProgrammingMember only content7 min read
How to use HTML5 form validations with React
You’re probably getting tired of reinventing the wheel like me whose always coding a validation check in each…
Sonny Recio in codeburst11 min read
In case you missed it
Cookiecutter Data Science — Organize your Projects — Atom and Jupyter
One thing prevalent in most data science departments is messy notebooks and messy code. There are examples of…
Robert R.F. DeFilippi11 min read
Key to a Healthy Android Project
Integrate static code analysis tools to keep your Android codebase healthy with just a few lines of code.
Robert Konarskis in ProAndroidDev9 min read
11+ JavaScript Features You’ve Probably Never Used
11+ useful JavaScript features you might have missed.
Chidume Nnamdi 🔥💻🎵🎮 in Bits and Pieces12 min read
Based on your reading history
Overscripted Web: a Mozilla Data Analysis Challenge
Help us explore the unseen JavaScript and what this means for the Web
Rosana Ardila in Mozilla Open Innovation3 min read
Dockerize a Node.js app connected to MongoDb
Hello dear coder, welcome to my tech articles series dedicated to Node.js and Docker. Hope you enjoy!
Vladislav Guleaev in ITNEXTMember only content6 min read
Beware the Solidity enums
Imagine you are writing a Solidity smart contract and one of its properties can be characterized like type or…
Oleg Kondrakhanov in CoinmonksMember only content4 min read
Best in ProgrammingFollow
Top Programming Languages for AI Engineers in 2020
From several programming languages, AI engineers and scientists can pick the right one that suits the needs…
Claire D. in Towards Data ScienceMember only content9 min read
Five years of Raspberry Pi Clusters
I’ve been writing about running Docker on Raspberry Pi for 5 years now and things have got a lot easier than…
Alex EllisMember only content7 min read
Best in JavascriptFollow
How to Secure Your API With JSON Web Tokens
A simple way of adding authorization to your Express app
Ferenc Almasi in JavaScript in Plain EnglishMember only content6 min read
11 things you should know about GET vs POST
If you are thinking that GET is to fetch data and POST save data, I have to say that there are a lot more…
Cbernades in JavaScript in Plain EnglishMember only content7 min read
Six things you should know about Objects in JavaScript
Here are some fundamental things you should know about the Object prototype.
GP Lee in JavaScript in Plain EnglishMember only content4 min read
Best in Data ScienceFollow
How to Think About Data in 2019
It is tangible human beings, not abstract “data”, that power the online economy
The EconomistMember only content3 min read
Most read
What Women Don’t Say
Here’s a conversation.
PriyaMember only content6 min read
Paul Moved Into My Apartment Seeking a Fresh Start. Then He Died.
My new roommate was becoming a friend — and then suddenly he didn’t exist anymore I found out that my new…
Stephanie Rice in This Happened to MeMember only content6 min read
Make this email better.
Tailor your topics
Take Medium with you.
Get Medium on the App StoreGet Medium on Google Play
Sent by Medium · P.O. Box 602, San Francisco, CA 94104-0602
Unsubscribe · Switch to the Weekly Digest · Careers · Help center · Privacy policy

",0
Cloud computing class is at 9:00 AM tomorrow,"Thanks & Regards,
Preet Kanwal 
Assistant Professor 
Dept. of CSE
PES UNIVERSITY 
BANGALORE-85
",0
Check PESU academy notifications for updates from PESU,"Dear students,
Please check PESU academy notifications for  updates from PESU. Today Vice-chancellor  has posted a detailed notification which answers all your queries.
Stay Safe
Thanks & Rgds
Dr.Shylaja S S
Chairperson(UG&PG Studies),Dept of CSE, PES University,
& Prof & Head of the Dept CS & IS,PESIT,Bangalore",0
Extension of Assignment deadline ,"Dear All,

Number of you have asked for extension for the assignment deadline as it's taking time for you to figure things out completely. Given that I am not available face to face to help you and can only remotely guide, I have decided to extend the time line to 18th.",1
SOMMA SOPRANO - An Online Music Contest for bands and musicians of PESU,"SOMMA SOPRANO - Online Music Contest

Re-registration invited

Greetings Everyone !!

Due to some technical difficulty we have had to resend the form. Kindly re register yourselves. 

PESU Live Entertainment , 

in collaboration with the Music Club Of PES , brings to you *SOMMA SOPRANO' - An Online Music Competition* -  for bands and musicians of PESU.

Interested students can register either as bands or as solo artists on the link given below!

Steps to register..

1)Choose a category.
2)Record a video of your performance. 
3)Upload a drive link of your performance on the Google form!

Shortlisted videos will be broadcast on Impartus Live. Prizes to be won in each category. The judgements of the referees, nominated by the organisers, is deemed as final and binding. 

The categories include :

1) Instrumental Solo / Group - Western and Classical
2) Rock / Metal
3) Pop
4) Classical - Carnatic
5) Classical - Hindustani
6) Classical - Western
7) Beat Boxing

*All categories other than Instrumental Solo (part of Category 1), need atleast 3 people collaborating on a project, including Instrumental Group !!*

So what are you waiting for?!

Gather your friends, and register at :

https://forms.gle/osSFjk7V9Y8jcjgM7

Deadline for submission of video links: 3 pm, April 13

Thanks
PESU Administration",0
KM Project presentation,"Dear Students,

 Hope you are all safe. Request you to forward me the batch details and also fill out details ,such as:  if it is a case study or a web portal or  some other KM project, indicate against your batches. Also, mention the dates on which you would be presenting to me, send out Hangout invite beforehand. I have sent out the marks split up to one student and have asked him to share it. Please follow the same.

Best Wishes,
Dr Jayashree R,
Professor,
Department of Computer Science and Engineering,
PES University.
Bangalore-560085, Karnataka, India
+91-9845897074",1
"WT-II Lab - Project Evaluation
","Dear Students,

As mentioned earlier, the project evaluations will be scheduled next week (13.04.2020 -  17.04.2020).

I am herewith sending the Evaluator assigned to your project in the attached spreadsheet.

The faculty evaluator may contact you with a specific timeslot, else please send them an email (email ids are mentioned in the spreadsheet) to fix up a schedule for evaluation. The onus/responsibility is on you to get your project evaluated. In all your communications with the faculty evaluator, please mention the section, SRNs and project title.

Those who have not provided the GITHUB link in the Google Form, should send a mail to the evaluator with the link, at least the day before the evaluation, if not earlier.

The GITHUB link should have a PPT (or a PDF of the slides) along with all the code related to the project.

The PPT/PDF should contain the following (total 5 slides):
Title slide (with PES logo, Department name, Subject Code & Title, Project Title, SRNs)
Project Description slide
Technologies used slide (frameworks/languages/libraries etc)
Techniques Implemented slide(mention the two techniques that you have implemented and the corresponding scenarios)
Intelligent Functionality slide (describe the intelligent functionality).
Do let me know if you have any questions.
Thanks and regards,
Vinay Joshi
Assistant Professor, Department of Computer Science and Engineering
PES Institute of Technology
100 Feet Ring Road, Banashankari 3rd Stage, Bangalore 560085
Office: [phone] / Cell: +91-98867-03973
[email] / http://www.pes.edu
",1
Validated and Authentic Information about COVID19,"Dear All

Scientifically Validated and Authentic information is now available  in various languages through  https://covid-gyan.in/

Rely on correct information not rumours for the safety of you and your near and dear ones!

Please assimilate and spread faster than COVID19 to save others!

Thanks",0
Fwd: Impartus Video Quick Access- Web Technologies II,"Dear Students,
   I have enclosed here the document containing the quick reference to the impartus videos(with proper audio) of all the topics in every unit. Make use of this while doing the preparation.

Regards,
Aruna S,
PES University,
Bangalore",0
Intend to use Edmodo for the quiz,"This is the recommended tool by PESU.

I Intend to use this for the Quiz. So please accept the invite when you receive it (if not already done).

I will approve the rest of the acceptances in the morning.

Regards,
Phalachandra",1
Internship at UltraInstinct.,"Dear students,

UltraInstinct is looking to hire summer interns from PESU.  Refer to the details attached, students who are interested are hereby informed to register through the link provided below on or before 9th Apr'20.



Dean, Training & Placement

---------- Forwarded message ---------

Hello sir

As discussed over the phone a while ago, I am one of your old students from the batch of 2008-12 ISE, PESIT (then Autonomous under VTU). I am now part of a Bengaluru based security startup called ""UltraInstinct"".

At UltraInstinct we use the video feed captured by the existing security surveillance systems to build a layer of intelligence on top to identify any suspicious event, predict harmful human action and alert users via all possible channels using self-explaining AI. We would love to tell you more when we get an opportunity to meet.

We are currently being funded by 4 investors - including one from Redmond, Washington and have 2 logos in our clientele. As we take our baby steps forward, we are looking to partner with corporates and academia alike to foster collaboration and growth.

In this regard, we are looking to partner with PESU and would like to offer paid internships with stipends over Rs 15,000 per month to interested students. We currently have opportunities in 2 areas

UI/UX design
Backend developer

I am attaching the details of the profiles along with this email.

Registration link: https://docs.google.com/forms/d/e/1FAIpQLScyhg3nseGqNkT2beA_kvk_eh9hqkgiCV8RYBLAyaYPaLh88g/viewform?usp=sf_link
",0
Any topics/questions/part which you want to be covered in the Revision Session ,"Dear Students,

Please do let me know (individual mail is also fine) if you have any questions which you would want me to answer as part of that session .. any part or topic which you want me to reiterate or anything which you want me to cover.

I will make sure that i highlight it in the revision session.
--------------------------
With Best Regards,
Phalachandra",1
"NetApp Women INnovathon | Open for Registration
","Dear students,

Find the email from NetApp.  students are hereby informed to participate by registering through the link provided below.

Note: Do forward this email to your junior classes, so the students who are interested can also apply.



Dean, Training & Placement

---------- Forwarded message ---------

 
To celebrate the spirit of innovation and diversity among students, NetApp University Relations team has launched Women INnovathon on 23 March 2020 as part of our International Women’s Day celebrations. This innovation challenge is for female students from B.E./ B. Tech, Dual Degree, MCA, M.E./ M. Tech and Ph.D courses.
 
Registration is open now and closes on 23 April 2019. Early registration will benefit students to prepare their ideas and solutions.
 
We would like to invite students from your institute for this innovation challenge. Please share the below invite with them.
",0
Regarding Compiler Design Mini-Project Review,"Dear Students,

This is to bring to your kind notice that the next review will commence from April 6, 2020. The deliverables expected for the review are :
Creation of Symbol Table (with required fields for line no, scope, value, type, storage required)
Validity of Syntax
Evaluation of Expressions and update in symbol table
Error Handling
Abstract Syntax tree generation
Intermediate code generation
Code optimization (Optional right now - if you are ready)
The project will be given a fresh look (which works to your benefit). Please make sure you put up a good show and demonstarte good work.

The evaluation will be done online via Google Hangouts. Meeting invites will be shared by a faculty member who will review your project. Hence it is highly important that you provide the team details at  https://forms.gle/q9DPTnfU9Q2b4S2H9 (ignore if already provided).

I have recieved a few queries related to project implementation, which I will answer by tomorrow EOD. 

Good Luck !

Thanks & Regards,
Preet Kanwal
Assistant Professor,
Dept. of CSE,
PES University, Bangalore.
mailto : [email]",1
Urgent : Details required regarding Compiler Design Laboratory Mini-Project,"Dear Students,

Hope you are doing well and staying safe.

This email intends to collect the CD Lab Mini-Project Team Details and concerns if any. Please click on the link below and provide your team details (SRN and Name of all the team members). Only one member from the team must fill the form : 

https://forms.gle/q9DPTnfU9Q2b4S2H9

Kindly treat this urgent and important and provide the details by today evening 11:00 PM.

Thanks & Regards,
Preet Kanwal
Assistant Professor,
Dept. of CSE,
PES University, Bangalore.
mailto : [email]
",1
"Instructions for Special Topic Mini Project ESA for the Session Jan - May 2020
","Dear Students,

Hope this message finds you all well. This email is sent out to give a brief idea of how Special Topic ESA will be carried out. 
PFA the Mini Project ESA template and report format. 

Parameters considered for evaluation are as follows: 
Parameters        Marks(Total=60)
Abstract Writing / Summary of the Project        10
Paper write up and submission        10
Concept of the work / Originality of the work and Significance & Relevance – Application in Real world        20
Project Outcome (Achieved Project Objectives or not)-        10
Presentation & Viva-voce        10

Instructions : 

1. Mini Project report has to be a paper written in IEEE format(format is attached for your reference). There should be minimum of 6 pages and can be extended upto max of 12pages.
2. Plagiarism of the paper has to be <20%. Kindly use some good Plagiarism tools available online like Viper. You can also take suggestions for the same from your Guide. 
3. You can modify the presentation template accordingly for inclusion of more details. 
4. Contact your respective guides and get approval on PPT and report format. 
5. On the day of Exam, you shall submit IEEE paper along with the plagiarism report to the panel with final demo. 

Hence with this information I would request you all to gear up for your ESA and the teams who are still in the process of completion of reviews shall do it ASAP so that you'll get enough time for writing IEEE paper and preparing for your Demo. 

Detailed schedule for ESA presentations will be posted shortly. 
 
Keep Going :) 

wishes, 
   jamuna ",1
SAN Assignment ,"Dear All,

Given that the assignment in its current form needs individual reviews with every one, am exploring with the Chairperson on how to proceed.

We should have more clarity ~10th April. Will get back to you as soon as we close on it.
--------------------------
With Best Regards,
Prof. Phalachandra",1
6th Semester : Request to fill the form to collect Valid Phone no. and Email Ids,"Dear Students,
As per the directions of the Chairperson, Department of CSE, I request all the 6th Semester Students to fill the form given in the below link:
https://forms.gle/csf4E29vWnZrXeWL9
This Information is being collected by Dept in allocating mentors to students and help through online.
Deadline : Before 7pm today.
Please Let me know if you have any queries.",0
"Event of Equinox - The Space Club
","Dear Student,

A shoutout to all the passionate artists at PES University!!

Use this break period to ramp up your creative skills. Equinox - The Space Club presents to you the 2nd edition of ASTRA, a theme based space art contest, in collaboration with DSGNR, The Design Club. This year's theme is chosen to be ""MYSTERIES  OF SPACE.""

Entry lines open on 1st April 2020 and close on 10th April 2020.

1) Start drawing/painting/sketching/digital drawing your concepts and post them on Instagram. 

2) Tag @equinox.pes and @dsgnr_pesu. Use #spacedsgnr and #equinoxastra

3) Also upload an HD quality image of your art along with your contact details in the Google form : https://forms.gle/EpYL6nthLjANHr8F6

Whether you're a beginner or a pro, doesn't matter! What matters is the joy of bringing your imagination to life. So hit the canvas and stand a chance to win prizes worth 6k!!

Best, 
Team Equinox",0
"PESU Live Entertainment - PESU Dhinchak - Deadline Extended
","Dear Students,

The deadline for submission of Google Forms for participation in PESU Dhinchak - a singing contest for songs from Bollywood movies, has been extended.

Students interested to participate are invited to fill up the Google Form provided herewith and attach a video file of them rendering the song. The duration is not to exceed 2 minutes and file size not to exceed 10 MB.

Shortlisted singers will be informed and invited to sing live in the contest. Use of Karaoke is recommended.

Extended Deadline for submission of Google Forms: Sunday, March 29
Time: 6 pm

https://forms.gle/dPAayMJjHsdtWkF48



PESU Dhinchak Live Competition happens on:-

Day/Date: Monday, March 30
Time: 4 pm onwards

Thanks
PESU Administration",0
"PESU Live Entertainment
","Dear Student,

PESU Live Entertainment is starting a series of entertainment session for students, Today is the pilot run.

All students are informed that there will be a singing competition from 3:30 PM onwards on the same platform as that of LIVE online classrooms (Impartus). 

The best student-singers from PES University will be participating LIVE. Students are invited to logon and enjoy the event.  

Please note that each participant will be featured in separate sessions, students are informed to login to each session separately. 

This is the first of the many PESU Live Entertainment sessions in the coming days, we invite you to enjoy the sessions.


Thanks
PESU Administration",0
Request to finish the Special Topic Mini Project Reviews within this week :,"Dear All, 

Hope this message finds you all well. Inspite of the recent events most of the Special Topic Mini Project Reviews were carried out Successfully on Skype and Google Hangouts. In this regard I would like to thank everyone for the cooperation. 

Also I would request all the left out teams to finish the reviews within this week and report back to me as soon as possible so that final ESA will be scheduled accordingly. 

I'll keep you all posted for any updates. 

wishes, 
  jamuna

On Mon, 16 Mar, 2020, 11:04 PM Jamuna S Murthy, <[email]> wrote:
Dear Students, 

Hope this message finds you well. This is to inform that you can use the facility of Google Hangouts or Skype and finish your Review - 2 presentations for special topic mini project with your guide within next week. 

Kindly try finishing your presentations if possible to stay on track with your project. 

wishes, 
  jamuna 

On Mon, 2 Mar, 2020, 4:10 PM Jamuna S Murthy, <[email]> wrote:
Dear Students,

You are hereby informed that Review- 2 for Special Topic Mini - Project is scheduled from 16/03/2020 to 21/03/2020.
In this regard I would request you all to kindly meet your respective guides and panel members, note their free slots and fix up the date and timings for your presentations. 
Students who fail to give their presentations within the required deadline will be penalized. Kindly find the Presentation Template and Panel Members Details for your reference. 


Thanks and Regards,

Jamuna S Murthy M.Tech (SSE)
Assistant Professor 
PES University
Outer Ring Rd, Banashankari 3rd Stage, Banashankari, 
Bengaluru, Karnataka 560085
Ph: +91 8971289042
Email: [email]",1
"Survey on Gaming Behavior
","Dear Student,

The Department of Psychiatry, PESIMSR, Kuppam is working on a Research Project, ""A comparative Study of Problematic Gaming Behavior in Engineering versus Medical Students"".

We request you to participate in the survey below and provide your valuable inputs. We appreciate your contribution towards this research project.

https://forms.gle/b3mdbmiatFAvLH7x8 

Take Care & Stay Safe
PES University Administration.",0
"Kick Start 2020 competition season is open!
","Hi Mr  K ,


We hope this email finds you well. I'm reaching out to let you know Kick Start 2020 registration is now open! This Google online coding competition provides students and industry professionals the opportunity to try their hand at solving Googler-created algorithmic challenges throughout the year. Our goal is to help participants grow their coding abilities, get acquainted with coding competitions, and get a glimpse into the programming skills needed for a technical career at Google. 

How can you help? Please share this opportunity with your students. We recommend the competition for students that have taken at least a basic algorithm and data structures class. Below you’ll find an email template containing information about participating in Kick Start that you can simply forward.

Need more info? Visit g.co/kickstart for answers to frequently asked questions. If you have further inquiries, please reach out to the Kick Start team at [email]. 

Thank you for your support and partnership!

Rahul Narang
Talent & Outreach Programs, Google
 
-----------------------------TEMPLATE TO FORWARD ON TO STUDENTS--------------------------------

Follow up for participants (student and industry) 
Subject: Kick Start 2020 registration is open! 

",0
"Final project progress
","howmuch of the final project is done?


[o] Will be done by next week (no issues) [o] Need a 1 week extension [o] Need 2 weeks at least (too many communication issues) [o] We are completely stuck and need help (if so please message Prof Venkatesh prasad)

Click here to view. Search or link to this question with @252.

Sign up for more classes at http://piazza.com/pes.



Thanks,
The Piazza Team",1
a new note to Designing IoT Solutions,"Dear all Thursday Revision class will be there, If you have any doubts Please share the Topic name Thanks & Regards Charanraj B R",0
Gen Next Education Webinar on 17th April,"Dear students,

Refer to the details mentioned below, students who are interested can use the benefit of the Webinar.



Dean, Training & Placement

---------- Forwarded message ---------


,
---------------------------------------------

Topic:
   Fireside chat with Gen Next Alumni

Description:  Have an open discussion with our alumni who are currently in the US. Listen to their stories and learn from their study abroad experience. Come prepared to have your questions answered and make your journey easier.
Time:
Apr 17, 2020 06:30 PM in India


Here's the link for the webinar: https://zoom.us/webinar/register/WN_JYC57wkWRjql6AOO05M0HA

Please do let us know if you encounter any difficulty in registering for the webinar, or you have any questions about the same.
We are happy to help!

Looking forward to your presence on the 17 April, 2020.
",0
 Regarding Phase 3 Evaluations for Compiler Design Laboratory,"Dear Students, 

Kindly one in a team fill out this small form for the reference regarding Compiler Design Lab evaluations done by me. It's mandatory for everyone to fill out this form and the Students who haven't completed it yet can fill out this form soon as they complete and include the Review date in the form accordingly. 

But students who are already done with reviews shall fill out the form to the earliest by tomorrow 4pm. 

https://forms.gle/frnjQ6wzGbXvAYwo7

wishes, 
    jamuna ",1
Issues/Feedback related to Compiler Design Theory,"Dear Students,

We will be completing the Compiler Design syllabus by Next week. We will then start revising the syllabus unit wise. In view of that I would like you to share concerns/issues that you face related to the subject and topics you feel are difficult(unit-wise) and must be revised. You can provide your feedback at the below link and help me plan better for the lectures:

https://forms.gle/bmGeMW9sVEzQfpEEA

I encourage each student to reply to the email. I hope to see a good response. Kindly reply by Sunday (April 5, 2020).

Thanks & Regards,
Preet Kanwal
Assistant Professor,
Dept. of CSE,
PES University, Bangalore.
mailto : [email]",0
"PES Counseling service
","Dear Students,
PES Counseling service is available online for all students during the holiday time, Any students could call/write up during office hours for the support.
Contact details:
1. Prof. Ancy Mathew: 9449616912; [email],
2. Dr. Vijendra Kumar SK: 9741056503; [email],
--


Regards,
Dr. Vijendra Kumar S.K.
Assistant Professor & Counseling Psychologist,
Centre for Counseling and Career Guidance,
Department of Science &Humanities,
PES University, Bengaluru-560085
Ext:828, Mob: 9741056503
Mail ID: [email]",0
Emerging Business Leaders 2020 | Masters' Union,"

---------- Forwarded message ---------
Date: Mon, Mar 16, 2020 at 6:01 PM
Subject: Emerging Business Leaders 2020 | Masters' Union





Great connecting with you today.

Sharing details of Master's Union Emerging Business Leaders 2020. The competition is open to all undergraduate students and the rounds will be online. Feel free to get in touch with me if you have any other queries. It would be great if you could circulate the email below amongst students.

Warm regards
Devaki Bhooshan
Dare2Compete

Masters' Union
Every great idea needs the right platform to develop into a thriving business! Masters' Union brings to you a unique Management-Finance-Entrepreneurship Competition, which will help you grow and realize your dreams.

This 3-stage challenge is designed to bring out the best in you. Calling all undergraduate students and business enthusiasts, register now and start on a journey to excellence.

Prizes:

Grant of INR 20 Lakhs
Scholarships worth INR 20 Lakhs
Direct admission into the Masters’ Union Startup School
Chance to get featured on CNBC TV18
Last date to register: 27th March 2020

Register Now
Best,
Team MUEBL

Masters Union        
Corporate office :
Avanta Business Centre, 4th Floor,
Worldmark-2, Aerocity, New Delhi - 110037
phone [phone]

   
--
You received this message because you are subscribed to the Google Groups ""pesucse2017batchall"" group.
To unsubscribe from this group and stop receiving emails from it, send an email to [email].
To view this discussion on the web visit https://groups.google.com/d/msgid/pesucse2017batchall/CAFtiob-dHCN2MR5NE9G2bRuCxyJv%3DUzuJ%3DUNkOtcX%3Decq7OxVQ%40mail.gmail.com.
",0
Regarding Special Topic Mini - Project Review 2,"Dear Students, 

Hope this message finds you well. This is to inform that you can use the facility of Google Hangouts or Skype and finish your Review - 2 presentations for special topic mini project with your guide within next week. 

Kindly try finishing your presentations if possible to stay on track with your project. 

wishes, 
  jamuna 

On Mon, 2 Mar, 2020, 4:10 PM Jamuna S Murthy, <[email]> wrote:
Dear Students,

You are hereby informed that Review- 2 for Special Topic Mini - Project is scheduled from 16/03/2020 to 21/03/2020.
In this regard I would request you all to kindly meet your respective guides and panel members, note their free slots and fix up the date and timings for your presentations. 
Students who fail to give their presentations within the required deadline will be penalized. Kindly find the Presentation Template and Panel Members Details for your reference. 


Thanks and Regards,

Jamuna S Murthy M.Tech (SSE)
Assistant Professor 
PES University
Outer Ring Rd, Banashankari 3rd Stage, Banashankari, 
Bengaluru, Karnataka 560085
Ph: +91 8971289042
Email: [email]",1
Do it today and mail me,"Dear Students,
 
   Few assignments were assigned to teams. (like preparing ppts using Text book Box items) Few have submitted. Others do it today without fail.


--
Thanks & Regards
             dk
----------------------------------------
D Krupesha
Associate Professor, Department of Computer Science & Engineering
PES University  www.pes.edu 
(Former PES Institute of Technology)
100 Feet Ring Road, BSK 3rd Stage, Bengaluru - 560 085  INDIA
[email]
",1
Regarding the emails that I have received from you regarding the concern on Covid-19,"Dear students,
I have received a couple of mails from your end regarding your concern related to Covid-19. I have raised this matter to the concerned. Will have discussions internally and get back to you asap.
Wish you all good health
Thanks & Rgds
Dr.Shylaja S S
Chairperson(UG&PG Studies),Dept of CSE, PES University,
& Prof & Head of the Dept CS & IS,PESIT,Bangalore

Please do not print this email unless it is absolutely necessary.

The information contained in this electronic message and any attachments to this message are intended for the exclusive use of the addressee(s) and may contain PES proprietary, confidential or privileged information. If you are not the intended recipient, you should not disseminate, distribute or copy this e-mail. Please notify the sender immediately and destroy all copies of this message and any attachments.

WARNING: Computer viruses can be transmitted via email. The recipient should check this email and any attachments for the presence of viruses. PES Institutions accepts no liability for any damage caused by any virus transmitted by this email.

www.pes.edu",0
